Participant,Trial,LEVEL,-4,-3,-2,-1,0,1,2,3,4
P17,1,4,1.1599629e-11,7.4344785e-26,1.0376266e-26,8.867407e-19,3.2261562e-15,5.9792016e-17,1.8116844e-38,7.19625e-23,1.0
P17,2,4,3.0416517e-10,1.0885118e-24,1.21301585e-26,1.6881077e-17,3.6388506e-15,4.4741366e-16,1.4313793e-38,6.999824e-22,1.0
P17,3,4,1.8236652e-09,5.4969445e-24,3.542893e-27,9.194697e-17,2.6203425e-14,3.4938312e-16,0.0,1.0664543e-21,1.0
P17,4,4,3.114559e-11,8.174277e-26,1.7994004e-27,1.8200986e-18,3.7360163e-15,1.1956197e-16,0.0,1.1705066e-22,1.0
P17,5,4,3.0020153e-10,1.3510151e-25,9.064466e-28,4.415534e-18,2.5796132e-15,5.754597e-17,0.0,3.6265738e-22,1.0
P17,6,4,5.4397226e-10,5.4548114e-24,1.3841717e-26,3.1476343e-17,1.2675287e-13,4.5482016e-16,6.733793e-38,2.2588986e-21,1.0
P17,7,4,4.3876434e-11,1.613373e-26,8.9383414e-29,9.105264e-19,1.4153352e-15,1.1378774e-17,0.0,1.1292607e-22,1.0
P17,8,4,1.4651634e-09,1.16098505e-23,4.7286356e-26,1.06269654e-16,1.277475e-13,1.2895625e-15,5.7268114e-38,6.228623e-22,1.0
P17,9,4,5.624143e-10,5.199178e-26,4.1184105e-28,6.438573e-18,1.9432242e-15,2.4257988e-17,0.0,1.083806e-22,1.0
P17,10,4,1.389627e-10,4.1463505e-25,1.3129995e-26,8.429642e-18,2.5992914e-14,3.2883667e-16,1.2403348e-38,5.7679856e-23,1.0
P17,11,4,1.9327453e-11,3.3347413e-23,4.2026123e-24,1.9002516e-16,7.262079e-11,5.345452e-16,5.29566e-33,1.5446777e-21,1.0
P17,12,4,9.8133814e-11,4.5557433e-21,1.4489994e-21,2.496825e-15,2.3916915e-09,1.7726169e-14,9.003529e-30,1.03369924e-19,1.0
P17,13,4,2.3958347e-11,1.6517307e-22,9.651755e-22,2.4171538e-16,1.7318145e-11,7.909716e-16,1.6046591e-31,4.5240854e-21,1.0
P17,14,4,4.513025e-11,7.285526e-22,3.2694697e-22,1.4230824e-15,1.0611038e-10,3.8853312e-15,1.4142234e-30,1.2374356e-19,1.0
